,Variable,Category,Total_Count,M_Wage_f,M_Wage_m,M_Wage_Avg,M_Wage_Diff,M_Count,M_Pct_Ct,F_Wage_m,F_Wage_f,F_Wage_Avg,F_Wage_Diff,F_Count,F_Pct_Ct,F_M_Ratio_f,F_M_Ratio_m,F_M_Ratio_Avg,F_M_Ratio_Diff,Year
0,RACE,Asian,45885,55518.261,59975.252,57746.756,4456.991,25278,0.5508989865969272,50300.655,48015.32,49157.988,2285.335,20607,0.4491010134030729,0.865,0.839,0.852,0.026,2008
1,RACE,Black,86436,42308.587,40692.623,41500.605,-1615.964,39533,0.4573673006617613,34220.884,36099.636,35160.26,-1878.752,46903,0.5426326993382387,0.853,0.841,0.847,0.012,2008
2,RACE,Hispanic,110267,40216.149,36711.646,38463.898,-3504.503,67398,0.6112254799713422,29248.956,32700.585,30974.77,-3451.629,42869,0.3887745200286577,0.813,0.797,0.805,0.016,2008
3,RACE,Mixed,12526,47504.569,46798.748,47151.659,-705.821,6854,0.5471818617276066,38423.361,39610.997,39017.179,-1187.636,5672,0.4528181382723934,0.834,0.821,0.827,0.013,2008
4,RACE,Native,6880,42361.585,40472.612,41417.098,-1888.973,3556,0.516860465116279,33217.359,34920.652,34069.006,-1703.293,3324,0.4831395348837209,0.824,0.821,0.822,0.003,2008
5,RACE,White,712927,54528.113,55698.91,55113.512,1170.797,408147,0.572494799607814,41899.179,41539.49,41719.334,359.689,304780,0.42750520039218604,0.762,0.752,0.757,0.01,2008
0,AGE,18-22,29212,23383.23,23461.344,23422.287,78.114,18158,0.6215938655347117,21237.012,21562.497,21399.754,-325.485,11054,0.37840613446528826,0.922,0.905,0.914,0.017,2008
1,AGE,23-28,108329,35433.133,34331.699,34882.416,-1101.434,59864,0.5526128737457191,29230.464,31711.935,30471.2,-2481.471,48465,0.44738712625428095,0.895,0.851,0.873,0.044,2008
2,AGE,29-36,168677,49280.308,47665.554,48472.931,-1614.754,97494,0.5779922573913456,38054.911,40164.83,39109.871,-2109.919,71183,0.4220077426086544,0.815,0.798,0.806,0.017,2008
3,AGE,37-45,227358,56220.59,56927.871,56574.23,707.281,131372,0.5778200019352738,42666.979,42601.13,42634.054,65.849,95986,0.4221799980647261,0.758,0.749,0.754,0.009,2008
4,AGE,46-55,274233,57036.704,58452.382,57744.543,1415.678,150872,0.5501599005225484,43732.321,42949.878,43341.1,782.443,123361,0.4498400994774517,0.753,0.748,0.75,0.005,2008
5,AGE,56-70,167112,53513.413,57750.731,55632.072,4237.318,93006,0.5565489013356312,43323.502,41344.21,42333.856,1979.292,74106,0.4434510986643688,0.773,0.75,0.762,0.023,2008
0,DIV,East North Central,150717,50239.241,51459.116,50849.178,1219.875,85776,0.5691196082724577,38378.632,38237.616,38308.124,141.016,64941,0.43088039172754233,0.761,0.746,0.754,0.015,2008
1,DIV,East South Central,56766,46682.13,47905.046,47293.588,1222.916,31709,0.5585914103512666,35533.229,34982.98,35258.104,550.249,25057,0.4414085896487334,0.749,0.742,0.746,0.007,2008
2,DIV,Middle Atlantic,132475,55543.772,55931.761,55737.766,387.989,73790,0.557010756746556,43223.326,44092.004,43657.665,-868.678,58685,0.442989243253444,0.794,0.773,0.784,0.021,2008
3,DIV,Mountain,68539,49563.028,50442.435,50002.731,879.407,40124,0.5854185208421483,38430.52,38356.155,38393.337,74.365,28415,0.4145814791578517,0.774,0.762,0.768,0.012,2008
4,DIV,New England,47767,58786.556,60227.162,59506.859,1440.606,26528,0.5553624887474616,45383.367,45678.65,45531.008,-295.283,21239,0.44463751125253836,0.777,0.754,0.766,0.023,2008
5,DIV,Pacific,145780,55735.537,55662.657,55699.097,-72.88,84673,0.5808272739744821,44036.159,45150.967,44593.563,-1114.808,61107,0.4191727260255179,0.81,0.791,0.8,0.019,2008
6,DIV,South Atlantic,195639,50523.255,51436.916,50980.086,913.661,107621,0.5500999289507715,40433.753,40128.87,40281.311,304.883,88018,0.4499000710492284,0.794,0.786,0.79,0.008,2008
7,DIV,West North Central,68605,47480.165,47737.749,47608.957,257.584,38644,0.5632825595802056,35646.173,35716.925,35681.549,-70.752,29961,0.4367174404197945,0.752,0.747,0.75,0.005,2008
8,DIV,West South Central,108633,48311.563,48813.984,48562.773,502.421,61901,0.5698176428893614,36613.543,36742.622,36678.083,-129.079,46732,0.43018235711063857,0.761,0.75,0.756,0.011,2008
0,SEX,Female,938488,53027.105,54107.471,53567.288,1080.366,524932,0.5593379989941267,41617.345,41611.816,41614.58,5.529,413556,0.44066200100587327,0.785,0.769,0.777,0.016,2009
0,EDU,B.S._Degree,214015,62753.198,68290.456,65521.827,5537.258,115341,0.5389388594257412,52656.062,49482.653,51069.358,3173.409,98674,0.4610611405742588,0.789,0.771,0.78,0.018,2009
1,EDU,Highschool,229476,39635.712,39147.292,39391.502,-488.42,137682,0.5999843120849239,29547.995,29806.486,29677.24,-258.491,91794,0.4000156879150761,0.752,0.755,0.754,-0.003,2009
2,EDU,M.S._Degree,91383,71457.208,82686.594,77071.901,11229.386,44450,0.486414322138691,66524.895,60638.46,63581.678,5886.435,46933,0.513585677861309,0.849,0.805,0.827,0.044,2009
3,EDU,No_Highschool,63757,30054.253,30936.445,30495.349,882.192,44307,0.6949354580673495,23753.863,23894.922,23824.392,-141.059,19450,0.30506454193265053,0.795,0.768,0.782,0.027,2009
4,EDU,PhD_or_Prof,38390,101696.284,107571.675,104633.98,5875.391,23947,0.62378223495702,81742.996,79538.378,80640.687,2204.618,14443,0.37621776504297993,0.782,0.76,0.771,0.022,2009
5,EDU,Some_College,301467,47041.318,47197.243,47119.28,155.925,159205,0.5281009198353386,36039.4,36064.687,36052.044,-25.287,142262,0.4718990801646615,0.767,0.764,0.766,0.003,2009
0,JOB,Art,105632,52841.493,60156.036,56498.765,7314.543,37914,0.35892532565889124,50248.898,45012.567,47630.732,5236.331,67718,0.6410746743411088,0.852,0.835,0.843,0.017,2009
1,JOB,Business,167851,73316.885,77428.001,75372.443,4111.116,94277,0.5616707675259606,58903.765,56308.966,57606.366,2594.799,73574,0.4383292324740395,0.768,0.761,0.764,0.007,2009
2,JOB,Healthcare,55721,65029.984,94748.743,79889.364,29718.759,15089,0.27079557079018685,71659.74,55035.77,63347.755,16623.97,40632,0.7292044292098132,0.846,0.756,0.801,0.09,2009
3,JOB,Maintenance,90540,41972.835,41277.804,41625.32,-695.031,87137,0.9624144024740446,32503.965,33561.792,33032.878,-1057.827,3403,0.03758559752595538,0.8,0.787,0.794,0.013,2009
4,JOB,Military,4754,42759.63,44355.704,43557.667,1596.074,4160,0.8750525872949095,35895.855,35798.4,35847.128,97.455,594,0.12494741270509045,0.837,0.809,0.823,0.028,2009
5,JOB,Production,65758,39056.047,40135.137,39595.592,1079.09,48903,0.7436813771708385,28971.512,28252.993,28612.252,718.519,16855,0.25631862282916146,0.723,0.722,0.722,0.001,2009
6,JOB,Sales,225236,45742.455,49159.205,47450.83,3416.75,87025,0.3863725159388375,35815.78,33994.906,34905.343,1820.874,138211,0.6136274840611625,0.743,0.729,0.736,0.014,2009
7,JOB,Science,65708,72661.401,73189.934,72925.668,528.533,49417,0.7520697631947404,61079.788,61078.97,61079.379,0.818,16291,0.24793023680525964,0.841,0.835,0.838,0.006,2009
8,JOB,Services,104674,34944.354,36768.474,35856.414,1824.12,55117,0.5265586487570935,26876.288,26017.741,26447.014,858.547,49557,0.47344135124290654,0.745,0.731,0.738,0.014,2009
9,JOB,Transport,52614,37307.733,37633.118,37470.426,325.385,45893,0.8722583342836507,28143.469,27825.947,27984.708,317.522,6721,0.12774166571634926,0.746,0.748,0.747,-0.002,2009
0,RACE,Asian,45950,58127.143,62248.474,60187.808,4121.331,25046,0.5450707290533188,52447.243,49723.937,51085.59,2723.306,20904,0.4549292709466812,0.855,0.843,0.849,0.012,2009
1,RACE,Black,82329,43595.192,41928.829,42762.011,-1666.363,37019,0.44964714742071443,35413.095,37365.23,36389.163,-1952.135,45310,0.5503528525792856,0.857,0.845,0.851,0.012,2009
2,RACE,Hispanic,106214,41032.471,37943.502,39487.986,-3088.969,63936,0.6019545445986405,29864.554,33637.625,31751.09,-3773.071,42278,0.3980454554013595,0.82,0.787,0.804,0.033,2009
3,RACE,Mixed,12200,48582.417,49128.257,48855.337,545.84,6540,0.5360655737704918,39643.667,40105.41,39874.538,-461.743,5660,0.4639344262295082,0.826,0.807,0.816,0.019,2009
4,RACE,Native,6650,42668.171,42589.626,42628.898,-78.545,3513,0.5282706766917293,34792.204,35032.812,34912.508,-240.608,3137,0.47172932330827066,0.821,0.817,0.819,0.004,2009
5,RACE,White,685145,56016.0,57587.811,56801.906,1571.811,388878,0.5675849637667939,43537.588,42925.275,43231.432,612.313,296267,0.4324150362332061,0.766,0.756,0.761,0.01,2009
0,AGE,18-22,24742,23874.98,23716.963,23795.972,-158.017,15204,0.6145016571012852,21893.942,21743.563,21818.752,150.379,9538,0.38549834289871476,0.911,0.923,0.917,-0.012,2009
1,AGE,23-28,102836,35900.718,35020.314,35460.516,-880.404,55940,0.5439729277684857,29956.677,32190.718,31073.698,-2234.041,46896,0.45602707223151423,0.897,0.855,0.876,0.042,2009
2,AGE,29-36,162089,50510.498,48960.487,49735.492,-1550.011,92442,0.5703163077074941,39142.479,41236.698,40189.588,-2094.219,69647,0.42968369229250597,0.816,0.799,0.808,0.017,2009
3,AGE,37-45,214741,57930.044,58644.761,58287.402,714.717,122867,0.5721636762425434,44430.534,44148.155,44289.344,282.379,91874,0.42783632375745667,0.762,0.758,0.76,0.004,2009
4,AGE,46-55,264802,58694.917,60669.58,59682.248,1974.663,144638,0.5462118866171706,44968.389,44308.93,44638.66,659.459,120164,0.45378811338282943,0.755,0.741,0.748,0.014,2009
5,AGE,56-70,169278,54683.673,59424.73,57054.202,4741.057,93841,0.55436028308463,45353.638,42941.69,44147.664,2411.948,75437,0.44563971691536997,0.785,0.763,0.774,0.022,2009
0,DIV,East North Central,142531,51190.391,52213.662,51702.026,1023.271,80160,0.5624039682595365,39573.272,39545.296,39559.284,27.976,62371,0.43759603174046346,0.773,0.758,0.766,0.015,2009
1,DIV,East South Central,54206,47495.255,48494.071,47994.663,998.816,29829,0.5502896358336715,36541.307,36185.828,36363.568,355.479,24377,0.4497103641663284,0.762,0.754,0.758,0.008,2009
2,DIV,Middle Atlantic,128664,56811.009,57351.013,57081.011,540.004,70847,0.5506357644718025,44510.927,45452.425,44981.676,-941.498,57817,0.4493642355281975,0.8,0.776,0.788,0.024,2009
3,DIV,Mountain,65467,50490.673,51999.572,51245.122,1508.899,37785,0.5771610124184704,40564.199,39862.302,40213.25,701.897,27682,0.4228389875815296,0.789,0.78,0.784,0.009,2009
4,DIV,New England,45915,59964.172,61705.835,60835.004,1741.663,25304,0.5511053032777959,47127.463,47276.832,47202.148,-149.369,20611,0.44889469672220406,0.788,0.764,0.776,0.024,2009
5,DIV,Pacific,139399,56547.123,56575.941,56561.532,28.818,80098,0.5745952266515542,45106.892,46218.745,45662.818,-1111.853,59301,0.42540477334844584,0.817,0.797,0.807,0.02,2009
6,DIV,South Atlantic,187488,52521.594,54578.343,53549.968,2056.749,101990,0.5439814814814815,42306.471,41391.848,41849.159,914.623,85498,0.45601851851851855,0.788,0.775,0.782,0.013,2009
7,DIV,West North Central,66423,49059.271,49376.167,49217.719,316.896,37277,0.561206208692772,37103.329,37055.856,37079.592,47.473,29146,0.4387937913072279,0.755,0.751,0.753,0.004,2009
8,DIV,West South Central,108395,51059.174,52606.186,51832.68,1547.012,61642,0.5686793671294802,38845.027,38385.833,38615.43,459.194,46753,0.43132063287051986,0.752,0.738,0.745,0.014,2009
0,SEX,Female,917314,53693.422,54861.844,54277.633,1168.422,510249,0.556242464412404,42317.431,42169.234,42243.332,148.197,407065,0.44375753558759595,0.785,0.771,0.778,0.014,2010
0,EDU,B.S._Degree,212679,63130.83,68486.622,65808.726,5355.792,113778,0.5349752443823791,52832.493,49789.761,51311.127,3042.732,98901,0.4650247556176209,0.789,0.771,0.78,0.018,2010
1,EDU,Highschool,221982,39319.742,39053.114,39186.428,-266.628,132925,0.5988098134082943,29954.488,29936.66,29945.574,17.828,89057,0.40119018659170563,0.761,0.767,0.764,-0.006,2010
2,EDU,M.S._Degree,92324,72350.361,84647.44,78498.9,12297.079,44469,0.4816624063082189,67134.861,60967.5,64051.18,6167.361,47855,0.5183375936917811,0.843,0.793,0.818,0.05,2010
3,EDU,No_Highschool,61010,30153.461,30695.218,30424.34,541.757,42244,0.692411080150795,24070.539,24095.367,24082.953,-24.828,18766,0.30758891984920506,0.799,0.784,0.792,0.015,2010
4,EDU,PhD_or_Prof,39404,106195.181,111989.938,109092.56,5794.757,24512,0.6220688254999492,84081.542,81710.104,82895.823,2371.438,14892,0.37793117450005076,0.769,0.751,0.76,0.018,2010
5,EDU,Some_College,289915,47252.551,47293.687,47273.119,41.136,152321,0.5253988237931808,36346.193,36256.616,36301.405,89.577,137594,0.47460117620681924,0.767,0.769,0.768,-0.002,2010
0,JOB,Art,106227,54126.04,61886.821,58006.43,7760.781,38199,0.359597842356463,51115.407,45655.368,48385.388,5460.039,68028,0.6404021576435369,0.844,0.826,0.835,0.018,2010
1,JOB,Business,165601,74736.546,79242.703,76989.624,4506.157,92582,0.5590666723027035,59836.187,57068.277,58452.232,2767.91,73019,0.44093332769729654,0.764,0.755,0.76,0.009,2010
2,JOB,Healthcare,56596,66690.059,99088.34,82889.199,32398.281,15413,0.2723337338327797,74410.295,56473.595,65441.945,17936.7,41183,0.7276662661672203,0.847,0.751,0.799,0.096,2010
3,JOB,Maintenance,84270,42014.426,41444.091,41729.258,-570.335,81031,0.961564020410585,33816.582,34966.342,34391.462,-1149.76,3239,0.03843597958941498,0.832,0.816,0.824,0.016,2010
4,JOB,Military,4458,43898.328,44128.564,44013.446,230.236,3928,0.8811126065500224,34120.909,34624.447,34372.678,-503.538,530,0.11888739344997756,0.789,0.773,0.781,0.016,2010
5,JOB,Production,62523,38741.432,39991.326,39366.379,1249.894,46445,0.7428466324392623,28983.785,28269.173,28626.479,714.612,16078,0.25715336756073764,0.73,0.725,0.728,0.005,2010
6,JOB,Sales,217415,45615.248,48983.318,47299.283,3368.07,84704,0.3895959340431893,35770.754,34123.018,34946.886,1647.736,132711,0.6104040659568107,0.748,0.73,0.739,0.018,2010
7,JOB,Science,62672,73532.374,74174.598,73853.486,642.224,47280,0.7544038805208068,61429.164,61398.01,61413.587,31.154,15392,0.24559611947919327,0.835,0.828,0.831,0.007,2010
8,JOB,Services,105464,34868.439,36637.903,35753.171,1769.464,55566,0.5268717287415611,27077.855,26160.457,26619.156,917.398,49898,0.4731282712584389,0.75,0.739,0.744,0.011,2010
9,JOB,Transport,52088,37696.537,37352.159,37524.348,-344.378,45101,0.8658616187989556,28690.153,28902.843,28796.498,-212.69,6987,0.13413838120104438,0.767,0.768,0.768,-0.001,2010
0,RACE,Asian,46776,58882.963,63330.044,61106.504,4447.081,25398,0.54297075423294,53050.939,50643.503,51847.221,2407.436,21378,0.45702924576706005,0.86,0.838,0.849,0.022,2010
1,RACE,Black,81065,43861.035,42397.44,43129.238,-1463.595,36589,0.45135385184728305,36081.915,37731.782,36906.848,-1649.867,44476,0.548646148152717,0.86,0.851,0.855,0.009,2010
2,RACE,Hispanic,107017,41643.663,38098.316,39870.989,-3545.347,63983,0.5978769728174028,30522.541,34211.529,32367.035,-3688.988,43034,0.4021230271825972,0.822,0.801,0.812,0.021,2010
3,RACE,Mixed,12900,50347.253,50008.957,50178.105,-338.296,6969,0.5402325581395349,40835.107,41487.667,41161.387,-652.56,5931,0.45976744186046514,0.824,0.817,0.82,0.007,2010
4,RACE,Native,6707,43343.698,43452.868,43398.283,109.17,3423,0.5103623080363799,36157.977,35988.499,36073.238,169.478,3284,0.4896376919636201,0.83,0.832,0.831,-0.002,2010
5,RACE,White,662849,56803.683,58570.018,57686.85,1766.335,373887,0.5640605929857327,44300.994,43494.63,43897.812,806.364,288962,0.4359394070142672,0.766,0.756,0.761,0.01,2010
0,AGE,18-22,21995,23686.54,23395.975,23541.258,-290.565,13390,0.6087747215276199,22037.47,21641.465,21839.468,396.005,8605,0.3912252784723801,0.914,0.942,0.928,-0.028,2010
1,AGE,23-28,97969,35703.882,34473.713,35088.798,-1230.169,52644,0.5373536526860537,30068.027,32228.211,31148.119,-2160.184,45325,0.46264634731394627,0.903,0.872,0.888,0.031,2010
2,AGE,29-36,159783,49684.329,48235.319,48959.824,-1449.01,90347,0.5654356220624221,39145.133,41474.057,40309.595,-2328.924,69436,0.43456437793757785,0.835,0.812,0.824,0.023,2010
3,AGE,37-45,206784,58572.568,59210.966,58891.767,638.398,117918,0.5702472144846796,44783.566,44758.89,44771.228,24.676,88866,0.4297527855153203,0.764,0.756,0.76,0.008,2010
4,AGE,46-55,258965,59769.41,61705.126,60737.268,1935.716,141451,0.5462166702063985,45842.59,44825.702,45334.146,1016.888,117514,0.4537833297936015,0.75,0.743,0.746,0.007,2010
5,AGE,56-70,171818,56336.456,61343.378,58839.917,5006.922,94499,0.5499947618992189,46693.933,43891.762,45292.848,2802.171,77319,0.4500052381007811,0.779,0.761,0.77,0.018,2010
0,DIV,East North Central,138058,52027.799,53258.072,52642.936,1230.273,77253,0.5595691665821612,40507.746,40154.95,40331.348,352.796,60805,0.4404308334178389,0.772,0.761,0.766,0.011,2010
1,DIV,East South Central,52010,48162.46,49125.179,48643.82,962.719,28476,0.5475100942126514,36694.757,36260.181,36477.469,434.576,23534,0.4524899057873486,0.753,0.747,0.75,0.006,2010
2,DIV,Middle Atlantic,125106,56870.219,57398.082,57134.15,527.863,68602,0.5483509983533963,44886.256,45620.604,45253.43,-734.348,56504,0.45164900164660365,0.802,0.782,0.792,0.02,2010
3,DIV,Mountain,63929,51168.455,52923.559,52046.007,1755.104,36684,0.5738240860955122,41180.094,40431.678,40805.886,748.416,27245,0.4261759139044878,0.79,0.778,0.784,0.012,2010
4,DIV,New England,45589,59876.474,61153.136,60514.805,1276.662,25001,0.5483998332931189,47724.241,48218.783,47971.512,-494.542,20588,0.451600166706881,0.805,0.78,0.792,0.025,2010
5,DIV,Pacific,137937,59463.59,59668.815,59566.202,205.225,78987,0.5726309837099546,46771.608,47682.696,47227.152,-911.088,58950,0.4273690162900455,0.802,0.784,0.793,0.018,2010
6,DIV,South Atlantic,183236,52786.023,54812.405,53799.214,2026.382,99179,0.5412637254687943,42558.416,41796.417,42177.416,761.999,84057,0.45873627453120563,0.792,0.776,0.784,0.016,2010
7,DIV,West North Central,64632,48598.073,49100.114,48849.094,502.041,35747,0.5530851590543384,37988.864,37440.933,37714.898,547.931,28885,0.4469148409456616,0.77,0.774,0.772,-0.004,2010
8,DIV,West South Central,106817,51042.484,52512.001,51777.242,1469.517,60320,0.5647041201306908,39155.055,38560.699,38857.877,594.356,46497,0.4352958798693092,0.755,0.746,0.75,0.009,2010
0,SEX,Female,899035,53817.535,54606.842,54212.189,789.307,502318,0.5587301940413888,42210.996,42381.52,42296.258,-170.524,396717,0.44126980595861115,0.788,0.773,0.78,0.015,2011
0,EDU,B.S._Degree,203137,63703.782,68913.793,66308.788,5210.011,108019,0.5317544317381866,52802.557,50100.415,51451.486,2702.142,95118,0.46824556826181346,0.786,0.766,0.776,0.02,2011
1,EDU,Highschool,222601,39474.304,39003.348,39238.826,-470.956,135041,0.6066504642836286,30107.185,30012.991,30060.088,94.194,87560,0.39334953571637143,0.76,0.772,0.766,-0.012,2011
2,EDU,M.S._Degree,89961,72233.904,84830.732,78532.318,12596.828,42904,0.476917775480486,66855.527,60985.714,63920.621,5869.813,47057,0.523082224519514,0.844,0.788,0.816,0.056,2011
3,EDU,No_Highschool,61306,29886.996,30630.419,30258.708,743.423,42480,0.6929174958405376,24065.36,24131.045,24098.202,-65.685,18826,0.30708250415946237,0.807,0.786,0.796,0.021,2011
4,EDU,PhD_or_Prof,38870,108322.158,114716.3,111519.229,6394.142,23958,0.6163622330846411,86732.804,83276.837,85004.82,3455.967,14912,0.3836377669153589,0.769,0.756,0.762,0.013,2011
5,EDU,Some_College,283160,46962.873,46891.717,46927.295,-71.156,149916,0.5294391863257523,36456.072,36430.615,36443.344,25.457,133244,0.4705608136742478,0.776,0.777,0.776,-0.001,2011
0,JOB,Art,103259,54022.268,62246.93,58134.599,8224.662,37431,0.3624962473004774,51195.702,45843.859,48519.78,5351.843,65828,0.6375037526995225,0.849,0.822,0.835,0.027,2011
1,JOB,Business,157899,75803.753,80118.287,77961.02,4314.534,87604,0.55481035345379,60192.319,57649.451,58920.885,2542.868,70295,0.4451896465462099,0.761,0.751,0.756,0.01,2011
2,JOB,Healthcare,55812,66931.169,99642.808,83286.988,32711.639,15099,0.2705332186626532,77046.17,57070.514,67058.342,19975.656,40713,0.7294667813373468,0.853,0.773,0.813,0.08,2011
3,JOB,Maintenance,84631,41738.706,41493.111,41615.908,-245.595,81563,0.9637485082298448,33774.378,34546.931,34160.654,-772.553,3068,0.036251491770155145,0.828,0.814,0.821,0.014,2011
4,JOB,Military,4811,41766.85,41017.145,41391.998,-749.705,4291,0.8919143629183122,31971.151,32794.826,32382.988,-823.675,520,0.1080856370816878,0.785,0.779,0.782,0.006,2011
5,JOB,Production,64619,38625.473,39603.626,39114.549,978.153,48137,0.744935700026308,29252.219,28608.372,28930.296,643.847,16482,0.25506429997369195,0.741,0.739,0.74,0.002,2011
6,JOB,Sales,207950,45785.404,49011.66,47398.532,3226.256,80925,0.38915604712671314,35973.505,34392.413,35182.959,1581.092,127025,0.6108439528732869,0.751,0.734,0.742,0.017,2011
7,JOB,Science,60194,74701.977,74778.024,74740.0,76.047,45321,0.7529155729806958,61662.063,62203.471,61932.767,-541.408,14873,0.24708442701930425,0.833,0.825,0.829,0.008,2011
8,JOB,Services,106894,34647.204,36344.677,35495.94,1697.473,55939,0.5233128145639605,26844.897,26024.965,26434.931,819.932,50955,0.47668718543603944,0.751,0.739,0.745,0.012,2011
9,JOB,Transport,52966,37622.837,37423.285,37523.061,-199.552,46008,0.868632707774799,29194.221,29485.911,29340.066,-291.69,6958,0.13136729222520108,0.784,0.78,0.782,0.004,2011
0,RACE,Asian,45558,58203.733,62759.499,60481.616,4555.766,24923,0.5470608894156899,53601.7,50832.364,52217.032,2769.336,20635,0.45293911058431013,0.873,0.854,0.863,0.019,2011
1,RACE,Black,80910,43362.132,41471.777,42416.954,-1890.355,36722,0.45386231615375106,35731.7,37546.575,36639.138,-1814.875,44188,0.546137683846249,0.866,0.862,0.864,0.004,2011
2,RACE,Hispanic,106234,41298.991,37742.773,39520.882,-3556.218,64124,0.6036108966997383,30716.214,34367.146,32541.68,-3650.932,42110,0.39638910330026167,0.832,0.814,0.823,0.018,2011
3,RACE,Mixed,12763,49287.889,49519.756,49403.822,231.867,6920,0.5421922745436026,40652.039,41066.522,40859.28,-414.483,5843,0.4578077254563974,0.833,0.821,0.827,0.012,2011
4,RACE,Native,7725,42248.656,41635.261,41941.958,-613.395,4005,0.5184466019417475,35024.214,35921.496,35472.855,-897.282,3720,0.4815533980582524,0.85,0.841,0.845,0.009,2011
5,RACE,White,645845,57272.497,58566.381,57919.439,1293.884,365624,0.5661172572366434,44209.509,43839.168,44024.338,370.341,280221,0.43388274276335653,0.765,0.755,0.76,0.01,2011
0,AGE,18-22,22053,23703.353,23358.432,23530.892,-344.921,13915,0.6309799120301093,21536.66,21750.337,21643.498,-213.677,8138,0.3690200879698907,0.918,0.922,0.92,-0.004,2011
1,AGE,23-28,94162,35078.398,34123.428,34600.913,-954.97,51472,0.5466323994817442,29338.305,31651.604,30494.954,-2313.299,42690,0.45336760051825575,0.902,0.86,0.881,0.042,2011
2,AGE,29-36,154246,49348.792,47457.446,48403.119,-1891.346,87949,0.570186585065415,38680.226,41199.85,39940.038,-2519.624,66297,0.429813414934585,0.835,0.815,0.825,0.02,2011
3,AGE,37-45,194014,58769.328,58948.643,58858.985,179.315,110878,0.571494840578515,44742.321,45180.104,44961.212,-437.783,83136,0.42850515942148504,0.769,0.759,0.764,0.01,2011
4,AGE,46-55,255190,60053.039,61669.913,60861.476,1616.874,139737,0.5475802343352012,46016.452,45145.71,45581.081,870.742,115453,0.4524197656647988,0.752,0.746,0.749,0.006,2011
